1201  31.18770393  121.34025204 both 36784 N_stop
1201  31.19858834  121.33964143 both 36786 N_stop
1201  31.19869587  121.33965661 both 36788 N_stop
1201  31.19875202  121.33968943 both 36790 N_stop
1201  31.19879939  121.33973661 both 36792 N_stop
1201  31.19882747  121.33979815 both 36794 N_stop
1201  31.19884853  121.33988636 both 36796 N_stop
1201  31.19887134  121.33998687 both 36798 N_stop
1201  31.19889546  121.34062144 both 36800 N_stop
1201  31.19891692  121.34073587 both 36802 N_stop
1201  31.19894675  121.34081177 both 36804 N_stop
1201  31.19899413  121.34088357 both 36806 N_stop
1201  31.19904852  121.34093075 both 36808 N_stop
1201  31.19912397  121.34097178 both 36810 N_stop
1201  31.19919592  121.34098613 both 36812 N_stop
1201  31.20279615  121.34078936 both 36814 N_stop
1201  31.20304655  121.34075383 both 36816 N_stop
1201  31.20327776  121.34069076 both 36818 N_stop
1201  31.20352696  121.34055860 both 36820 N_stop
1201  31.20382753  121.34034235 both 36822 N_stop
1201  31.20415918  121.34005617 both 36824 N_stop
1201  31.20442962  121.33976543 both 36826 N_stop
1201  31.20466898  121.33946378 both 36828 N_stop
1201  31.20476668  121.33932579 both 36830 N_stop
1201  31.20485776  121.33913192 both 36832 N_stop
1201  31.20491382  121.33893806 both 36834 N_stop
1201  31.20492783  121.33884249 both 36836 N_stop
1201  31.20493341  121.33875990 both 36838 N_stop
1201  31.20495464  121.33865067 both 36840 N_stop
1201  31.20499923  121.33855386 both 36842 N_stop
1201  31.20505655  121.33848188 both 36844 N_stop
1201  31.20513723  121.33842975 both 36846 N_stop
1201  31.20522641  121.33840493 both 36848 N_stop
1201  31.21119217  121.33807369 both 36850 N_stop
1201  31.21135301  121.33805935 both 36852 N_stop
1201  31.21142575  121.33803592 both 36854 N_stop
1201  31.21156279  121.33798401 both 36856 N_stop
1201  31.21169597  121.33789826 both 36858 N_stop
1201  31.21179441  121.33781476 both 36860 N_stop
1201  31.21188984  121.33772118 both 36862 N_stop
1201  31.21197670  121.33761963 both 36864 N_stop
1201  31.21204812  121.33752258 both 36866 N_stop
1201  31.21275324  121.33654937 both 36868 N_stop
1201  31.21297041  121.33622587 both 36870 N_stop
1201  31.21301028  121.33614567 both 36872 N_stop
1201  31.21303581  121.33606920 both 36874 N_stop
1201  31.21305176  121.33599273 both 36876 N_stop
1201  31.21305495  121.33590320 both 36878 N_stop
1201  31.21305176  121.33582486 both 36880 N_stop
1201  31.21303102  121.33573720 both 36882 N_stop
1201  31.21299834  121.33566183 both 36884 N_stop
1201  31.21295484  121.33560248 both 36886 N_stop
1201  31.21290699  121.33555500 both 36888 N_stop
1201  31.21285043  121.33551940 both 36890 N_stop
1201  31.21278082  121.33549057 both 36892 N_stop
1201  31.21273442  121.33547531 both 36894 N_stop
1201  31.21268801  121.33547192 both 36896 N_stop
1201  31.20646911  121.33833374 both 36897 N_stop(split)
1201  31.20333724  121.33596996 both 36899 N_start
1201  31.20372680  121.33600473 both 36901 N_stop
1201  31.20412275  121.33607922 both 36903 N_stop
1201  31.20451415  121.33622289 both 36905 N_stop
1201  31.20503754  121.33646765 both 36907 N_stop
1201  31.20686802  121.33761271 both 36909 N_stop
1201  31.20696516  121.33773798 both 36911 N_stop
1201  31.20698832  121.33788467 both 36913 N_stop
1201  31.20698832  121.33798847 both 36915 N_stop
1201  31.20695937  121.33809228 both 36917 N_stop
1201  31.20689953  121.33817803 both 36919 N_stop
1201  31.20679724  121.33825702 both 36921 N_stop
1201  31.20668915  121.33829087 both 36923 N_stop
1201  31.19898257  121.33620472 both 36925 N_start
1201  31.19969132  121.33623305 both 36927 N_stop
1201  31.20007295  121.33631095 both 36929 N_stop
1201  31.20054544  121.33650924 both 36931 N_stop
1201  31.20101188  121.33675710 both 36933 N_stop
1201  31.20278010  121.33783651 both 36935 N_stop
1201  31.20341415  121.33821020 both 36937 N_stop
1201  31.20362821  121.33830754 both 36939 N_stop
1201  31.20380875  121.33836031 both 36941 N_stop
1201  31.20398177  121.33839989 both 36943 N_stop
1201  31.20418865  121.33843507 both 36945 N_stop
1201  31.20438423  121.33844826 both 36947 N_stop
1201  31.20287268  121.33792006 both 36949 N_stop
1201  31.20291128  121.33801853 both 36951 N_stop
1201  31.20292181  121.33810264 both 36953 N_stop
1201  31.20291479  121.33820521 both 36955 N_stop
1201  31.20289373  121.33828727 both 36957 N_stop
1201  31.20285864  121.33835907 both 36959 N_stop
1201  31.20280249  121.33843292 both 36961 N_stop
1201  31.20274108  121.33848421 both 36963 N_stop
1201  31.20264983  121.33852319 both 36965 N_stop
1201  31.20257087  121.33854780 both 36967 N_stop
1201  31.19474460  121.33645846 both 36968 N_start
1201  31.19427128  121.33650634 both 36970 N_stop
1201  31.19389353  121.33658083 both 36972 N_stop
1201  31.19352033  121.33668191 both 36974 N_stop
1201  31.19310435  121.33682249 both 36976 N_stop
1201  31.19271957  121.33701595 both 36978 N_stop
1201  31.19237024  121.33724575 both 36980 N_stop
1201  31.19091076  121.33831718 both 36982 N_stop
1201  31.19083304  121.33844437 both 36984 N_stop
1201  31.19078642  121.33857518 both 36986 N_stop
1201  31.19077087  121.33870236 both 36988 N_stop
1201  31.19077087  121.33882591 both 36990 N_stop
1201  31.19080818  121.33894583 both 36992 N_stop
1201  31.19087345  121.33906211 both 36994 N_stop
1201  31.19093873  121.33911661 both 36996 N_stop
1201  31.19101334  121.33916385 both 36998 N_stop
1201  31.19016659  121.33888360 both 37000 N_stop
1201  31.19000588  121.33898752 both 37002 N_stop
1201  31.18985885  121.33907146 both 37004 N_stop
1201  31.18971865  121.33913142 both 37006 N_stop
1201  31.18955794  121.33920337 both 37008 N_stop
1201  31.18941091  121.33923534 both 37010 N_stop
1201  31.18920233  121.33928331 both 37012 N_stop
1201  31.19219055  121.33659409 both 37013 N_start
1201  31.19131945  121.33667017 both 37015 N_stop
1201  31.19079379  121.33676381 both 37017 N_stop
1201  31.19005637  121.33696458 both 37019 N_stop
1201  31.18967407  121.33712951 both 37021 N_stop
1201  31.18935093  121.33731039 both 37023 N_stop
1201  31.18896832  121.33758121 both 37025 N_stop
1201  31.18775916  121.33847563 both 37027 N_stop
1201  31.18765239  121.33862577 both 37029 N_stop
1201  31.18759954  121.33876385 both 37031 N_stop
1201  31.18757468  121.33890556 both 37033 N_stop
1201  31.18758400  121.33902911 both 37035 N_stop
1201  31.18762130  121.33913085 both 37037 N_stop
1201  31.18768037  121.33922896 both 37039 N_stop
1201  31.18774875  121.33930163 both 37041 N_stop
1201  31.18782025  121.33933070 both 37043 N_stop
1201  31.18792905  121.33936341 both 37045 N_stop
1201  31.18692444  121.33912039 both 37047 N_stop
1201  31.18679599  121.33919847 both 37049 N_stop
1201  31.18667010  121.33926153 both 37051 N_stop
1201  31.18650555  121.33932718 both 37053 N_stop
1201  31.18633343  121.33939025 both 37055 N_stop
1201  31.18616130  121.33943829 both 37057 N_stop
1201  31.18595901  121.33947929 both 37059 N_stop
1201  31.18360744  121.33893723 both 37061 N_stop
1201  31.18350486  121.33882132 both 37063 N_stop
1201  31.18280389  121.33801396 both 37065 N_stop
1201  31.18273322  121.33790118 both 37067 N_stop
1201  31.18266082  121.33776742 both 37069 N_stop
1201  31.18262813  121.33767187 both 37071 N_stop
1201  31.18261878  121.33757906 both 37073 N_stop
1201  31.18262345  121.33746167 both 37075 N_stop
1201  31.18264914  121.33736612 both 37077 N_stop
1201  31.18270053  121.33729515 both 37079 N_stop
1201  31.18277760  121.33721598 both 37081 N_stop
1201  31.18289437  121.33715592 both 37083 N_stop
1201  31.18362430  121.33888394 both 37084 N_stop(split)
1201  31.18369350  121.33900665 both 37086 N_stop(split)
1201  31.18359666  121.33886945 both 37088 N_stop(split)(split)
1201  31.18387949  121.33924662 both 37097 N_stop
1201  31.18398477  121.33935533 both 37099 N_stop
1201  31.18413918  121.33944352 both 37101 N_stop
1201  31.18432343  121.33951736 both 37103 N_stop
1201  31.18447597  121.33954722 both 37105 N_stop
1201  31.18460529  121.33955399 both 37107 N_stop
1201  31.18736807  121.33932547 both 37127 N_stop(split)
1201  31.18753766  121.33870661 both 37131 N_stop
1201  31.18743850  121.33886649 both 37133 N_stop
1201  31.18738379  121.33901038 both 37135 N_stop
1201  31.18736669  121.33921423 both 37137 N_stop
1201  31.18737011  121.33949002 both 37140 N_stop
1201  31.18738379  121.33987373 both 37142 N_stop
1201  31.18745901  121.34008957 both 37144 N_stop
1201  31.18754108  121.34017750 both 37146 N_stop
1201  31.18734276  121.34002562 both 37149 N_stop
1201  31.18724017  121.34017750 both 37151 N_stop
1201  31.21212027  121.33739560 both 37153 N_stop(split)
1201  31.21216910  121.33722679 both 37157 N_stop
1201  31.21218821  121.33706295 both 37159 N_stop
1201  31.21219246  121.33688173 both 37161 N_stop
1201  31.21216942  121.33605574 both 37163 N_stop
1201  31.21213551  121.33587402 both 37165 N_stop
1201  31.21205356  121.33572533 both 37167 N_stop
1201  31.21195183  121.33563281 both 37169 N_stop
1201  31.21183031  121.33556012 both 37171 N_stop
1201  31.21168054  121.33553699 both 37173 N_stop
1201  31.20397012  121.33208677 both 37174 N_start
1201  31.20452742  121.33201595 both 37176 N_stop
1201  31.20506655  121.33189555 both 37178 N_stop
1201  31.20561849  121.33170528 both 37180 N_stop
1201  31.20611522  121.33142908 both 37182 N_stop
1201  31.20687326  121.33089159 both 37184 N_stop
1201  31.20789015  121.33021209 both 37186 N_stop
1201  31.20817100  121.33007688 both 37188 N_stop
1201  31.20839679  121.32999318 both 37190 N_stop
1201  31.20864460  121.32992879 both 37192 N_stop
1201  31.20694063  121.33081247 both 37193 N_stop(split)
1201  31.20698431  121.33072837 both 37197 N_stop
1201  31.20702284  121.33062324 both 37199 N_stop
1201  31.20702798  121.33046104 both 37201 N_stop
1201  31.20698935  121.32960482 both 37203 N_stop
1201  31.20698837  121.33031040 both 37204 N_stop(split)
1201  31.20692620  121.33022317 both 37208 N_stop
1201  31.20682984  121.33013231 both 37210 N_stop
1201  31.20674591  121.33009233 both 37212 N_stop
1201  31.20664955  121.33004509 both 37214 N_stop
1201  31.20069407  121.33229001 both 37215 N_start
1201  31.20121302  121.33220891 both 37217 N_stop
1201  31.20193860  121.33203904 both 37219 N_stop
1201  31.20245625  121.33185878 both 37221 N_stop
1201  31.20289680  121.33163988 both 37223 N_stop
1201  31.20330983  121.33135660 both 37225 N_stop
1201  31.20372484  121.33107370 both 37227 N_stop
1201  31.20472464  121.33038375 both 37229 N_stop
1201  31.20490894  121.33029140 both 37231 N_stop
1201  31.20509701  121.33021225 both 37233 N_stop
1201  31.20526251  121.33015508 both 37235 N_stop
1201  31.20546938  121.33010671 both 37237 N_stop
1201  31.20488248  121.33025204 both 37239 N_stop
1201  31.20496161  121.33014962 both 37241 N_stop
1201  31.20500682  121.33004059 both 37243 N_stop
1201  31.20501813  121.32995139 both 37245 N_stop
1201  31.20500682  121.32973003 both 37247 N_stop
1201  31.20379033  121.33095856 both 37249 N_stop
1201  31.20384119  121.33081319 both 37251 N_stop
1201  31.20386098  121.33068104 both 37253 N_stop
1201  31.20386663  121.33058522 both 37255 N_stop
1201  31.20383837  121.33046959 both 37257 N_stop
1201  31.20378185  121.33040021 both 37259 N_stop
1201  31.20367446  121.33030440 both 37261 N_stop
1201  31.20359251  121.33026805 both 37263 N_stop
1201  31.20347382  121.33022180 both 37265 N_stop
1201  31.20698877  121.33002531 both 37266 N_stop(split)(split)
1201  31.21244654  121.33161731 both 37268 N_start
1201  31.21265180  121.33154122 both 37270 N_stop
1201  31.21278197  121.33145927 both 37272 N_stop
1201  31.21284705  121.33134220 both 37274 N_stop
1201  31.21288209  121.33115489 both 37276 N_stop
1201  31.21284204  121.33013638 both 37278 N_stop
1201  31.21277195  121.32992565 both 37280 N_stop
1201  31.21268685  121.32982029 both 37282 N_stop
1201  31.21256669  121.32975590 both 37284 N_stop
1201  31.21244654  121.32972078 both 37286 N_stop
1201  31.20651432  121.33004144 both 37291 N_stop
1201  31.20171271  121.33031592 both 37296 N_stop
1201  31.18872842  121.33103820 both 37298 N_stop
1201  31.18360639  121.33133165 both 37300 N_stop
1201  31.18351003  121.33137525 both 37302 N_stop
1201  31.18341055  121.33145155 both 37304 N_stop
1201  31.18334217  121.33154239 both 37306 N_stop
1201  31.18329000  121.33169243 both 37308 N_stop
1201  31.18328310  121.33175313 both 37310 N_stop
1201  31.18332230  121.33269153 both 37312 N_stop
1201  31.18337034  121.33283026 both 37314 N_stop
1201  31.18342686  121.33292606 both 37316 N_stop
1201  31.18351163  121.33301855 both 37318 N_stop
1201  31.18361337  121.33309782 both 37320 N_stop
1201  31.18374619  121.33316719 both 37322 N_stop
1201  31.18389031  121.33319692 both 37324 N_stop
1201  31.21279085  121.32923338 both 37326 N_stop
1201  31.21276287  121.32911344 both 37328 N_stop
1201  31.21271936  121.32900440 both 37330 N_stop
1201  31.21264475  121.32893534 both 37332 N_stop
1201  31.21255460  121.32889172 both 37334 N_stop
1201  31.21247067  121.32888809 both 37336 N_stop
1201  31.18356279  121.33047934 both 37338 N_stop
1201  31.18347172  121.33051166 both 37340 N_stop
1201  31.18338779  121.33057343 both 37342 N_stop
1201  31.18332562  121.33066790 both 37344 N_stop
1201  31.18327278  121.33080234 both 37346 N_stop
1201  31.18324791  121.33095858 both 37348 N_stop
1201  31.18325723  121.33118749 both 37350 N_stop
1201  31.21119125  121.32899255 both 37353 N_stop(split)
1201  31.21103196  121.32896595 both 37355 N_stop(split)(split)
1201  31.21146353  121.32977456 both 37357 N_stop(split)
1201  31.21103379  121.33169367 both 37359 N_start
1201  31.21122764  121.33165826 both 37361 N_stop
1201  31.21133062  121.33158035 both 37363 N_stop
1201  31.21140331  121.33148119 both 37365 N_stop
1201  31.21146994  121.33131829 both 37367 N_stop
1201  31.21151234  121.33115539 both 37369 N_stop
1201  31.21148206  121.33022756 both 37371 N_stop
1201  31.21144612  121.32934908 both 37374 N_stop
1201  31.21142337  121.32923201 both 37376 N_stop
1201  31.21135965  121.32912027 both 37378 N_stop
1201  31.21127773  121.32903512 both 37380 N_stop
1201  31.19761970  121.33054607 both 37416 N_stop(split)
1201  31.19882209  121.33874762 both 37418 N_stop(split)
1201  31.19866462  121.33478488 both 37422 N_stop
1201  31.19863361  121.33466602 both 37424 N_stop
1201  31.19859631  121.33456064 both 37426 N_stop
1201  31.19855590  121.33450613 both 37428 N_stop
1201  31.19849684  121.33444798 both 37430 N_stop
1201  31.19835073  121.33424811 both 37432 N_stop
1201  31.19832897  121.33423357 both 37434 N_stop
1201  31.19829204  121.33419832 both 37436 N_stop
1201  31.19823834  121.33412564 both 37438 N_stop
1201  31.19819878  121.33401992 both 37440 N_stop
1201  31.19817052  121.33392411 both 37442 N_stop
1201  31.19805369  121.33099596 both 37444 N_stop
1201  31.19803285  121.33085564 both 37446 N_stop
1201  31.19801211  121.33078850 both 37448 N_stop
1201  31.19797383  121.33072137 both 37450 N_stop
1201  31.19793873  121.33067661 both 37452 N_stop
1201  31.19788769  121.33062812 both 37454 N_stop
1201  31.19783186  121.33059269 both 37456 N_stop
1201  31.19776486  121.33056845 both 37458 N_stop
1201  31.20167002  121.32948423 both 37460 N_stop(split)(split)(split)
1201  31.20154928  121.32946922 both 37462 N_stop(split)(split)(split)(split)
1201  31.20235052  121.32944733 both 37464 N_stop(split)(split)(split)
1201  31.20145936  121.32942416 both 37468 N_stop
1201  31.20139000  121.32935208 both 37470 N_stop
1201  31.20133605  121.32925297 both 37472 N_stop
1201  31.20130522  121.32916887 both 37474 N_stop
1201  31.20116399  121.32559074 both 37476 N_stop
1201  31.20118109  121.32549279 both 37478 N_stop
1201  31.20119744  121.32540269 both 37480 N_stop
1201  31.20122546  121.32533989 both 37482 N_stop
1201  31.20124882  121.32529620 both 37484 N_stop
1201  31.20129319  121.32526617 both 37486 N_stop
1201  31.20135391  121.32524432 both 37488 N_stop
1201  31.20162950  121.32522794 both 37490 N_stop
1201  31.20170657  121.32524432 both 37492 N_stop
1201  31.20177664  121.32529347 both 37494 N_stop
1201  31.20183502  121.32536446 both 37496 N_stop
1201  31.20186772  121.32545456 both 37498 N_stop
1201  31.20188407  121.32556105 both 37500 N_stop
1201  31.20202682  121.32911995 both 37502 N_stop
1201  31.20205251  121.32921005 both 37504 N_stop
1201  31.20209105  121.32929715 both 37506 N_stop
1201  31.20215014  121.32936623 both 37508 N_stop
1201  31.20223748  121.32942030 both 37510 N_stop
1201  31.20173983  121.32947904 both 37512 N_stop(split)(split)(split)(split)
1201  31.20201372  121.32916628 both 37515 N_stop
1201  31.20198399  121.32924323 both 37517 N_stop
1201  31.20194578  121.32931769 both 37519 N_stop
1201  31.20189907  121.32938719 both 37521 N_stop
1201  31.20182476  121.32943684 both 37523 N_stop
1201  31.20180777  121.32945421 both 37525 N_stop
1201  31.20105901  121.32950225 both 37527 N_stop(split)(split)(split)(split)(split)
1201  31.20097200  121.32952090 both 37529 N_start
1201  31.20112426  121.32947512 both 37532 N_stop
1201  31.20117357  121.32943952 both 37534 N_stop
1201  31.20121127  121.32939375 both 37536 N_stop
1201  31.20124752  121.32934119 both 37538 N_stop
1201  31.20127508  121.32928016 both 37540 N_stop
1201  31.20129248  121.32923269 both 37542 N_stop
1201  31.20104992  121.33035471 both 37544 N_stop(split)
1201  31.20130891  121.32948541 both 37546 N_stop(split)(split)(split)(split)(split)
1201  31.20113239  121.33032599 both 37549 N_stop
1201  31.20120258  121.33027881 both 37551 N_stop
1201  31.20124118  121.33023983 both 37553 N_stop
1201  31.20127979  121.33018239 both 37555 N_stop
1201  31.20130435  121.33010854 both 37557 N_stop
1201  31.20132365  121.33003264 both 37559 N_stop
1201  31.20133769  121.32992802 both 37561 N_stop
1201  31.20164476  121.33031264 both 37565 N_stop(split)
1201  31.20158685  121.33030587 both 37567 N_stop(split)(split)
1201  31.20153667  121.33027653 both 37572 N_stop
1201  31.20147876  121.33024269 both 37574 N_stop
1201  31.20143630  121.33018627 both 37576 N_stop
1201  31.20137646  121.33008473 both 37578 N_stop
1201  31.20135137  121.33001703 both 37580 N_stop
1201  31.20082967  121.32951765 both 37582 N_stop(split)(split)(split)(split)(split)(split)
1201  31.20114582  121.32551757 both 37585 N_stop
1201  31.20111950  121.32544782 both 37587 N_stop
1201  31.20108616  121.32537192 both 37589 N_stop
1201  31.20105106  121.32532679 both 37591 N_stop
1201  31.20101948  121.32530012 both 37593 N_stop
1201  31.20098263  121.32527961 both 37595 N_stop
1201  31.20092648  121.32527551 both 37597 N_stop
1201  31.20070013  121.32529192 both 37599 N_stop
1201  31.20063926  121.32530348 both 37601 N_stop
1201  31.20059141  121.32532772 both 37603 N_stop
1201  31.20054834  121.32536502 both 37605 N_stop
1201  31.20050527  121.32541537 both 37607 N_stop
1201  31.20047177  121.32546945 both 37609 N_stop
1201  31.20044784  121.32553100 both 37611 N_stop
1201  31.20043508  121.32560746 both 37613 N_stop
1201  31.20043030  121.32569511 both 37615 N_stop
1201  31.20058044  121.32924462 both 37617 N_stop
1201  31.20059980  121.32930841 both 37619 N_stop
1201  31.20062612  121.32936790 both 37621 N_stop
1201  31.20066823  121.32942534 both 37623 N_stop
1201  31.20070684  121.32946021 both 37625 N_stop
1201  31.20076474  121.32949714 both 37627 N_stop
1201  31.20036643  121.32954022 both 37629 N_stop(split)(split)(split)(split)(split)(split)(split)
1201  31.20056646  121.32930226 both 37632 N_stop
1201  31.20054014  121.32936585 both 37634 N_stop
1201  31.20050505  121.32942329 both 37636 N_stop
1201  31.20046469  121.32946637 both 37638 N_stop
1201  31.20042082  121.32950534 both 37640 N_stop
1202 36782 36784 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36784 36786 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36786 36788 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36788 36790 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36790 36792 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36792 36794 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36794 36796 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36796 36798 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36798 36800 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36800 36802 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36802 36804 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36804 36806 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36806 36808 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36808 36810 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36810 36812 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36812 36814 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36814 36816 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36816 36818 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36818 36820 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 36820 36822 twoway runway 18L/36R
1204 departure 18L,36R
