20  39.12482040  117.36416802 153.0000 0 4 {@Y}{^l}M{@L}N5{@Y}M{^r}
20  39.12512064  117.36500417 153.0000 0 4 {@Y}{^l}M{@L}N6{@Y}M{^r}
20  39.12628340  117.36429573 153.0000 0 4 {@Y}{^l}Q{@L}T6{@Y}{^u}N6|Q{^r}
20  39.12505608  117.36507466 63.0000 0 4 {@Y}{^l}N7{@L}M{@Y}N7{^r}
20  39.12475491  117.36424185 63.0000 0 4 {@Y}{^l}N6{@L}M{@Y}N6{^r}
20  39.12724226  117.36748545 63.0000 0 4 {@Y}{^l}W|{^lu}W5{@L}Q{@Y}W{^r}
20  39.12622211  117.36436990 63.0000 0 4 {@Y}{^l}T7{@L}Q{@Y}N7{^r}
20  39.12591575  117.36352978 63.0000 0 4 {@Y}{^l}T6{@L}Q{@Y}N6{^r}
20  39.12592620  117.36567626 243.0000 0 4 {@Y}{^l}N7{@L}Q{@Y}T7{^r}
20  39.12719906  117.36489421 243.0000 0 4 {@Y}{^l}N7{@L}S
20  39.12660113  117.36515415 153.0000 0 4 {@Y}{^l}Q{@L}N7{@Y}Q{^r}
20  39.12849733  117.36665095 63.0000 0 4 {@Y}{^l}W|{^lu}W5{@L}S{@Y}W{^r}
20  39.12810964  117.36807537 332.0000 0 4 {@Y}{^l}S{@L}W{@Y}W5{^ru}
20  39.12919891  117.36911896 180.2600 0 4 {@Y}{^lu}W{@L}W5{@Y}S{^ru}|W{^rd}
20  39.12661096  117.36897575 332.0000 0 4 {@Y}{^l}Q{@L}W{@Y}W5{^ru}
20  39.12443223  117.36331996 63.0000 0 4 {@Y}{^l}N5{@L}M{@Y}N5{^r}
20  39.12317325  117.36422071 332.0000 0 4 {@Y}{^l}P{@L}N5{@Y}P{^r}
20  39.12375357  117.36582987 153.0000 0 4 {@Y}{^l}N{@L}N6{@Y}N{^r}
20  39.12407964  117.36659437 153.0000 0 4 {@Y}{^l}N{@L}N7{@Y}N{^r}
20  39.12343241  117.36504990 63.0000 0 4 {@Y}{^l}N6{@L}N
20  39.12373544  117.36588127 63.0000 0 4 {@Y}{^l}N7{@L}N
20  39.12658644  117.36312243 243.0000 0 4 {@Y}{^l}T5{@L}S{@Y}T5{^r}
20  39.12820855  117.36910373 183.8400 0 4 {@Y}{^lu}W{@L}W5{@Y}Q{^ru}|W{^rd}
20  39.13048259  117.36828854 122.0000 0 4 {@L}W6{@R}36L-16R
20  39.12968694  117.36849939 3.1100 0 4 {@L}W5{@R}36L-16R
20  39.12970978  117.36849872 306.0000 0 4 {@Y}{^ld}W{@L}W5{@Y}W{^ru}
20  39.12990564  117.36705637 332.0000 0 4 {@L}W{@Y}W6{^rd}
20  39.13510164  117.36385037 332.0000 0 4 {@L}W{@Y}W8{^rd}
20  39.13661461  117.36454016 116.0000 0 4 {@L}W8{@R}34R-16L
20  39.13564383  117.36503536 309.0700 0 4 {@Y}{^ld}W{@L}W8{@Y}W{^ru}
20  39.13806864  117.36281337 152.0000 0 4 {@Y}{^lu}W8{@L}W
20  39.11542656  117.37930432 243.0000 0 4 {@L}W11{@R}ILS_34R
1300  39.12270997  117.34135793 244.50 gate jets|turboprops 1
1300  39.12236503  117.34155911 244.50 gate jets|turboprops 2
1300  39.12200878  117.34179479 244.50 gate jets|turboprops 3
1300  39.12147417  117.34208924 244.50 gate jets|turboprops 4
1300  39.12111308  117.34231857 246.04 gate heavy|jets|turboprops 5
1300  39.12960897  117.34965946  93.99 gate heavy|jets|turboprops T1 101
1300  39.12920810  117.35020108  56.44 gate jets|turboprops T1 102
1300  39.12900778  117.35072390  27.67 gate jets|turboprops T1 103
1300  39.12860195  117.35160768  67.40 gate heavy|jets|turboprops 104
1300  39.12782877  117.35184604  93.50 gate heavy|jets|turboprops T1 105
1300  39.12724765  117.35178118  93.50 gate jets|turboprops T1 106
1300  39.12671067  117.35174236  93.50 gate jets|turboprops T1 107
1300  39.12624416  117.35165224  93.50 gate jets|turboprops T1 108
1300  39.12578116  117.35160527  93.50 gate jets|turboprops T1 109
1300  39.12621573  117.35303464 273.50 gate jets|turboprops T1 110
1300  39.12662603  117.35310542 273.50 gate jets|turboprops T1 111
1300  39.12704134  117.35313796 273.50 gate jets|turboprops T1 112
1300  39.12745490  117.35314671 273.50 gate jets|turboprops T1 113
1300  39.12786722  117.35316957 273.50 gate jets|turboprops T1 114
1300  39.12829095  117.35337415 301.04 gate jets|turboprops T1 115
1300  39.12863082  117.35372177 326.68 gate jets|turboprops T1 116
1300  39.12884872  117.35434054 -20.91 gate jets|turboprops T1 117
1300  39.12892447  117.35507351  -5.38 gate jets|turboprops T1 118
1300  39.12183593  117.34361567 244.50 gate jets|turboprops 13
1300  39.12871242  117.35581662  31.21 gate jets|turboprops T2 201
1300  39.12834680  117.35633794  64.50 gate jets|turboprops 202
1300  39.12801887  117.35657124  64.50 gate jets|turboprops T2 203
1300  39.12765562  117.35677569  64.50 gate jets|turboprops T2 204
1300  39.12730331  117.35698169  64.50 gate jets|turboprops T2 205
1300  39.12693353  117.35718556  64.48 gate jets|turboprops T2 206
1300  39.12651312  117.35740382  79.00 gate jets|turboprops T2 207
1300  39.12600517  117.35752315  92.00 gate jets|turboprops T2 208
1300  39.12562361  117.35736558  92.00 gate jets|turboprops T2 209
1300  39.11941945  117.34556039 244.10 gate jets|turboprops 21
1300  39.12524716  117.35730019  92.00 gate jets|turboprops T2 210
1300  39.12488916  117.35728191  74.00 gate jets|turboprops T2 211
1300  39.12460037  117.35759799  47.42 gate jets|turboprops T2 212
1300  39.12435186  117.35808045  28.60 gate heavy|jets|turboprops T2 213
1300  39.12465400  117.35870815 334.50 gate jets|turboprops T2 214
1300  39.12482145  117.35915620 334.50 gate jets|turboprops T2 215
1300  39.12499736  117.35963101 334.50 gate jets|turboprops T2 216
1300  39.12517173  117.36010494 334.50 gate jets|turboprops 217
1300  39.12534676  117.36057257 334.50 gate jets|turboprops T2 218
1300  39.12574004  117.36125439 300.00 gate heavy|jets|turboprops T2 219
1300  39.11918738  117.34571281 244.10 gate jets|turboprops 22
1300  39.12629379  117.36119506 -89.20 gate heavy|jets|turboprops T2 220
1300  39.12660359  117.36071180 -127.52 gate jets|turboprops T2 221
1300  39.12685579  117.35986853 -141.50 gate heavy|jets|turboprops T2 222
1300  39.12742862  117.35924274 -114.18 gate jets|turboprops T2 223
1300  39.12777074  117.35902051 -114.45 gate jets|turboprops T2 224
1300  39.12813876  117.35879690 244.50 gate jets|turboprops T2 225
1300  39.12850182  117.35856051 244.50 gate jets|turboprops T2 226
1300  39.12886467  117.35834351 -115.00 gate heavy|jets|turboprops T2 227
1300  39.12953700  117.35818070 -90.11 gate heavy|jets|turboprops T2 228
1300  39.13031670  117.35873103 -37.22 gate heavy|jets|turboprops T2 229
1300  39.13062020  117.35938983 -30.14 gate jets|turboprops T2 230
1300  39.11894937  117.34586839 244.10 gate jets|turboprops 23
1300  39.11873316  117.34600926 244.10 gate jets|turboprops 24
1300  39.11850009  117.34615961 244.10 gate jets|turboprops 25
1300  39.11826406  117.34631414 244.10 gate jets|turboprops 26
1300  39.11803496  117.34646238 244.10 gate jets|turboprops 27
1300  39.11780091  117.34661482 244.10 gate jets|turboprops 28
1300  39.11756487  117.34676934 244.10 gate jets|turboprops 29
1300  39.13123963  117.33670813 244.50 tie_down jets|turboprops 30
1300  39.13091252  117.33689005 244.50 tie_down jets|turboprops 31
1300  39.13050609  117.33711111 244.50 misc jets|turboprops 32
1300  39.13002870  117.33740519 244.50 misc heavy|jets|turboprops 33
1300  39.12954463  117.33768814 244.50 misc jets|turboprops 34
1300  39.12906024  117.33799146 244.50 misc heavy|jets|turboprops 35
1300  39.12858760  117.33829890 244.50 misc jets|turboprops 36
1300  39.12802139  117.33851057 244.50 misc heavy|jets|turboprops 37
1300  39.12742490  117.33885419 244.50 misc heavy|jets|turboprops 38
1300  39.12683618  117.33923745 244.50 misc heavy|jets|turboprops 39
1300  39.13597405  117.34579618  67.88 misc jets|turboprops 409
1300  39.13562690  117.34599737  65.18 misc jets|turboprops 410
1300  39.13528501  117.34620763  62.21 misc jets|turboprops 411
1300  39.13495815  117.34642206  65.10 misc jets|turboprops 412
1300  39.13461071  117.34663339  64.83 misc jets|turboprops 413
1300  39.13414255  117.34690285  64.76 misc heavy|jets|turboprops 414R
1300  39.13377730  117.34714679  64.76 misc heavy|jets|turboprops 414R
1300  39.13402787  117.34716545  64.76 misc heavy|jets|turboprops 414 A380
1300  39.13344804  117.34736108  64.50 misc heavy|jets|turboprops 415L
1300  39.13310767  117.34757332  64.50 misc heavy|jets|turboprops 415R
1300  39.13331148  117.34758633  64.50 misc heavy|jets|turboprops 415 A380
1300  39.13273891  117.34774655  64.50 misc heavy|jets|turboprops 416L
1300  39.13237574  117.34795628  64.50 misc heavy|jets|turboprops 416R
1300  39.13259369  117.34798284  64.50 misc heavy|jets|turboprops 416 A380
1300  39.13205408  117.34815845  64.50 misc heavy|jets|turboprops 417L
1300  39.13176553  117.34831687  64.50 misc heavy|jets|turboprops 417R
1300  39.13194326  117.34840478  64.50 misc heavy|jets|turboprops 417
1300  39.13145350  117.34852626  64.50 misc heavy|jets|turboprops 418L
1300  39.13116495  117.34868468  64.50 misc heavy|jets|turboprops 418R
1300  39.13133689  117.34877409  64.50 misc heavy|jets|turboprops 418
1300  39.13084364  117.34889214  64.50 misc heavy|jets|turboprops 419L
1300  39.13055759  117.34905807  64.50 misc heavy|jets|turboprops 419R
1300  39.13072551  117.34915630  64.50 misc heavy|jets|turboprops 419
1300  39.12433725  117.35289149 273.50 gate jets|turboprops 501
1300  39.12475496  117.35292247 273.50 gate jets|turboprops 502
1300  39.12516756  117.35294261 273.50 gate jets|turboprops 503
1300  39.12557367  117.35297914 273.50 gate jets|turboprops 504
1300  39.13520818  117.33548134  66.13 gate jets|turboprops 54
1300  39.13472025  117.33574813  65.48 gate jets|turboprops 55
1300  39.13421403  117.33606465  62.87 gate jets|turboprops 56
1300  39.13788191  117.33228275 244.38 gate heavy|jets|turboprops 61
1300  39.13870635  117.33181236 -115.44 gate heavy|jets|turboprops 62
1300  39.11734196  117.34694207 244.50 gate jets|turboprops 70
1300  39.11711084  117.34707035 244.50 gate jets|turboprops 71
1300  39.11688808  117.34721124 244.50 gate jets|turboprops 72
1300  39.11665277  117.34735039 -110.78 gate jets|turboprops 73
1300  39.11622460  117.34748328 305.00 gate jets|turboprops 74
1300  39.11573854  117.34699938 305.00 gate jets|turboprops 76
1300  39.11548571  117.34677263 305.00 gate jets|turboprops 77
1300  39.12447573  117.34177631 244.50 misc props|helos 9
1300  39.12387863  117.34213253 244.50 misc props|helos 10
1300  39.12277531  117.34303464 244.50 misc props|helos 11
1300  39.12232486  117.34331971 244.50 misc props|helos 12
1300  39.12109695  117.34440337 244.50 misc props|helos 16
1300  39.12076901  117.34460666 244.50 misc props|helos 17
1300  39.12045600  117.34482613 244.50 misc props|helos 18
1300  39.12012906  117.34503814 244.50 misc props|helos 19
1300  39.11979513  117.34524192 244.50 misc props|helos 20
1300  39.13173191  117.33487982 244.00 misc props|helos 41
1300  39.13206778  117.33462142 244.50 misc props|helos 40
1300  39.13487834  117.33357610 -116.48 misc turboprops|props 51
1300  39.13431233  117.33397243 244.50 misc turboprops|props 52
1300  39.13369225  117.33433474 243.98 misc turboprops|props 53
1300  39.12281072  117.35811381 156.13 misc props|helos 601
1300  39.12297780  117.35861482 155.05 misc props|helos 602
1300  39.12314703  117.35903445 154.73 misc props|helos 603
1300  39.12334207  117.35957067 155.00 misc props|helos 604
1300  39.12349747  117.36000986 155.00 misc props|helos 605
1300  39.12382043  117.36090664 155.00 misc props|helos 606
1300  39.12398818  117.36135172 155.00 misc props|helos 607
1300  39.12415568  117.36183302 155.00 misc props|helos 608
1300  39.12431452  117.36226432 155.00 misc props|helos 609
1300  39.12449152  117.36274432 155.00 misc props|helos 610
1300  39.11341109  117.35681680 154.50 misc turboprops|props ZL1 SOUTH DECING APRON
1300  39.11366982  117.35752610 154.50 misc turboprops|props ZL2 SOUTH DECING APRON
1300  39.11596800  117.34722181 305.00 misc jets|helos 75
50 12640 ATIS
55 12790 Tianjin APP
55 12525 Tianjin APP
54 11820 Tianjin TWR
53 12195 Tianjin GND
52 12180 Tianjin GND
53 12885 Apron Service
1200 
1201  39.12649008  117.35643136 both 0 A_stop
1201  39.12774308  117.35566939 both 1 A_stop
1201  39.12795809  117.35536024 both 2 A_stop
1201  39.12805862  117.35471509 both 3 A_stop
1201  39.12791804  117.35433132 both 4 A_stop
1201  39.12755685  117.35413313 both 5 A_stop
1201  39.12638146  117.35570829 both 6 A_stop
1201  39.12372076  117.35549635 both 7 unnamed entity(split)
1201  39.12659963  117.35558009 both 8 A_stop
1201  39.12676005  117.35536916 both 9 A_stop
1201  39.12674400  117.35500521 both 10 A_stop
1201  39.12645959  117.35482166 both 11 A_stop
1201  39.12337803  117.35458180 both 12 unnamed entity(split)
1201  39.12369206  117.35541432 both 13 unnamed entity(split)
1201  39.12459247  117.36485155 both 14 unnamed entity(split)
1201  39.12428666  117.36401451 both 15 unnamed entity(split)
1201  39.12311099  117.36080357 both 16 unnamed entity(split)
1201  39.12191589  117.35752548 both 17 unnamed entity(split)
1201  39.12161111  117.35669127 both 18 unnamed entity(split)
1201  39.11480323  117.37664761 both 19 A_stop
1201  39.14073175  117.36075898 both 20 A_start
1201  39.13720771  117.36292387 both 21 unnamed entity(split)
1201  39.13606455  117.36361857 both 22 unnamed entity(split)
1201  39.13632961  117.36440395 both 23 unnamed entity(split)
1201  39.13395656  117.36491326 both 24 unnamed entity(split)
1201  39.13283843  117.36559481 both 25 unnamed entity(split)
1201  39.13115632  117.36662696 both 26 unnamed entity(split)
1201  39.12994165  117.36737438 both 27 unnamed entity(split)
1201  39.13073951  117.36730509 both 28 unnamed entity(split)
1201  39.13020628  117.36817393 both 29 unnamed entity(split)
1201  39.12874757  117.36810387 both 30 unnamed entity(split)
1201  39.12734435  117.36420285 both 31 unnamed entity(split)
1201  39.12605445  117.36498609 both 32 unnamed entity(split)
1201  39.12488913  117.36568435 both 33 unnamed entity(split)
1201  39.12703713  117.36336197 both 34 unnamed entity(split)
1201  39.12776736  117.36870546 both 35 unnamed entity(split)
1201  39.12766901  117.36877326 both 36 unnamed entity(split)
1201  39.12747014  117.36888712 both 37 unnamed entity(split)
1201  39.12574973  117.36414641 both 38 unnamed entity(split)
1201  39.12588641  117.36985815 both 39 unnamed entity(split)
1201  39.12568844  117.36997953 both 40 unnamed entity(split)
1201  39.12563895  117.37000988 both 41 unnamed entity(split)
1201  39.12558946  117.37004022 both 42 unnamed entity(split)
1201  39.12549047  117.37010091 both 43 unnamed entity(split)
1201  39.12509454  117.37034367 both 44 unnamed entity(split)
1201  39.12499556  117.37040436 both 45 unnamed entity(split)
1201  39.12489658  117.37046505 both 46 unnamed entity(split)
1201  39.12469861  117.37058643 both 47 unnamed entity(split)
1201  39.12430268  117.37082919 both 48 unnamed entity(split)
1201  39.12279004  117.37175720 both 49 unnamed entity(split)
1201  39.12290168  117.37215161 both 50 unnamed entity(split)
1201  39.12162637  117.37246982 both 51 unnamed entity(split)
1201  39.12233157  117.37249098 both 52 unnamed entity(split)
1201  39.12300918  117.37253535 both 53 unnamed entity(split)
1201  39.12113522  117.37277125 both 54 unnamed entity(split)
1201  39.11603653  117.37589796 both 55 unnamed entity(split)
1201  39.11638386  117.37687641 both 56 unnamed entity(split)
1201  39.14139897  117.36268109 both 57 A_stop
1201  39.13500455  117.36661593 both 58 unnamed entity(split)
1201  39.13185592  117.36853867 both 59 unnamed entity(split)
1201  39.13311635  117.36633496 both 60 unnamed entity(split)
1201  39.13148786  117.36876357 both 61 unnamed entity(split)
1201  39.12981880  117.36882244 both 62 unnamed entity(split)
1201  39.12889134  117.37033884 both 63 unnamed entity(split)
1201  39.12959815  117.36880755 both 64 unnamed entity(split)
1201  39.12900114  117.36879505 both 65 unnamed entity(split)
1201  39.12838945  117.36878107 both 66 unnamed entity(split)
1201  39.14107237  117.36174150 both 67 unnamed entity(split)
1201  39.12513277  117.37264689 both 68 unnamed entity(split)
1201  39.11670638  117.37780370 both 69 unnamed entity(split)
1201  39.11515058  117.37762913 both 70 unnamed entity(split)
1201  39.12809394  117.34852328 both 71 A_stop
1201  39.12795776  117.35040386 both 72 A_stop
1201  39.12851174  117.34877846 both 73 A_stop
1201  39.12835706  117.34922322 both 74 unnamed entity(split)
1201  39.13543292  117.34450506 both 75 A_start
1201  39.13309541  117.34469887 both 76 A_start
1201  39.12784957  117.34790437 both 77 unnamed entity(split)
1201  39.12429537  117.35011443 both 78 unnamed entity(split)
1201  39.12341408  117.35065333 both 79 unnamed entity(split)
1201  39.12220425  117.35140553 both 80 unnamed entity(split)
1201  39.12308119  117.35377853 both 81 unnamed entity(split)
1201  39.12301266  117.34844657 both 82 unnamed entity(split)
1201  39.12277896  117.34889451 both 83 unnamed entity(split)
1201  39.12681307  117.34611886 both 84 A_start
1201  39.12718419  117.34616562 both 85 unnamed entity(split)
1201  39.14123666  117.33836236 both 86 A_stop
1201  39.13802189  117.34034400 both 87 unnamed entity(split)
1201  39.13367855  117.34303509 both 88 unnamed entity(split)
1201  39.13269111  117.34363512 both 89 unnamed entity(split)
1201  39.12836891  117.34630475 both 90 unnamed entity(split)
1201  39.12745793  117.34686742 both 91 unnamed entity(split)
1201  39.12303555  117.34960562 both 92 unnamed entity(split)
1201  39.12211071  117.35017825 both 93 unnamed entity(split)
1201  39.12181765  117.35036467 both 94 unnamed entity(split)
1201  39.12100729  117.35085097 both 95 unnamed entity(split)
1201  39.12140122  117.35190133 both 96 unnamed entity(split)
1201  39.12207956  117.35369918 both 97 unnamed entity(split)
1201  39.12258883  117.35506799 both 98 unnamed entity(split)
1201  39.12290081  117.35589986 both 99 unnamed entity(split)
1201  39.11909836  117.35203119 both 100 unnamed entity(split)
1201  39.11948832  117.35308240 both 101 unnamed entity(split)
1201  39.12256932  117.36154610 both 102 unnamed entity(split)
1201  39.12361719  117.36442467 both 103 unnamed entity(split)
1201  39.12392143  117.36526043 both 104 unnamed entity(split)
1201  39.12410982  117.36577795 both 105 unnamed entity(split)
1201  39.12422577  117.36609647 both 106 unnamed entity(split)
1201  39.12488007  117.36789388 both 107 unnamed entity(split)
1201  39.12526520  117.36895184 both 108 unnamed entity(split)
1201  39.12545776  117.36948082 both 109 unnamed entity(split)
1201  39.11845232  117.35243621 both 110 unnamed entity(split)
1201  39.11684631  117.35342688 both 111 unnamed entity(split)
1201  39.11403507  117.35516197 both 112 unnamed entity(split)
1201  39.11367782  117.35420914 both 113 unnamed entity(split)
1201  39.11884681  117.35348525 both 114 unnamed entity(split)
1201  39.11999581  117.35667492 both 115 unnamed entity(split)
1201  39.12029468  117.35749877 both 116 unnamed entity(split)
1201  39.12060029  117.35833666 both 117 unnamed entity(split)
1201  39.12101371  117.35946855 both 118 unnamed entity(split)
1201  39.12064892  117.35627063 both 119 unnamed entity(split)
1201  39.12094972  117.35709697 both 120 unnamed entity(split)
1201  39.12125423  117.35793345 both 121 unnamed entity(split)
1201  39.12166840  117.35906439 both 122 unnamed entity(split)
1201  39.12131242  117.35585434 both 123 unnamed entity(split)
1201  39.12172159  117.36142406 both 124 unnamed entity(split)
1201  39.12296084  117.36482680 both 125 unnamed entity(split)
1201  39.12544445  117.36330517 both 126 unnamed entity(split)
1201  39.12427392  117.36007442 both 127 unnamed entity(split)
1201  39.12673463  117.36251964 both 128 unnamed entity(split)
1201  39.12326821  117.36565845 both 129 unnamed entity(split)
1201  39.12335623  117.36591798 both 130 unnamed entity(split)
1201  39.12356454  117.36649798 both 131 unnamed entity(split)
1201  39.12417355  117.36816494 both 132 unnamed entity(split)
1201  39.12458541  117.36928842 both 133 unnamed entity(split)
1201  39.13242909  117.34291474 both 134 unnamed entity(split)
1201  39.14086769  117.33739701 both 135 A_stop
1201  39.14042089  117.33627838 both 136 A_stop
1201  39.13964767  117.33429346 both 137 A_stop
1201  39.11166097  117.35010158 both 138 A_stop
1201  39.11363564  117.34898855 both 139 A_stop
1201  39.11143999  117.35154351 both 140 A_stop
1201  39.11118588  117.35197222 both 141 A_stop
1201  39.11114353  117.35272841 both 142 A_stop
1201  39.11677653  117.34949862 both 143 A_start
1201  39.11946276  117.34715238 both 144 A_stop
1201  39.11967888  117.34736202 both 145 A_stop
1201  39.12011097  117.34744088 both 146 A_stop
1201  39.13201329  117.34287195 both 147 A_stop
1201  39.13766095  117.33938917 both 148 A_stop
1201  39.11241188  117.35616058 both 149 A_stop
1201  39.11205557  117.35519646 both 150 unnamed entity(split)
1201  39.12878839  117.34208980 both 151 A_stop
1201  39.12798471  117.33996501 both 152 A_start
1201  39.12837837  117.34100688 both 153 unnamed entity(split)
1201  39.11927560  117.34663833 both 154 unnamed entity(split)
1201  39.11637144  117.34842292 both 155 unnamed entity(split)
1201  39.11398677  117.34989957 both 156 unnamed entity(split)
1201  39.11206202  117.35108362 both 157 unnamed entity(split)
1201  39.13142822  117.33783421 both 158 A_start
1201  39.14058378  117.32809213 both 159 A_stop
1201  39.14154291  117.33050811 both 160 A_stop
1201  39.14174250  117.33113713 both 161 A_stop
1201  39.14174804  117.33188052 both 162 A_stop
1201  39.14118809  117.33307422 both 163 A_stop
1201  39.13451774  117.33263987 both 164 A_stop
1201  39.13265525  117.33383483 both 165 A_start
1201  39.13523435  117.33441615 both 166 A_stop
1201  39.13556104  117.33457423 both 167 A_stop
1201  39.11181583  117.35124111 both 168 A_stop
1201  39.13957466  117.33409217 both 169 A_start
1201  39.13620043  117.33617663 both 170 A10
1201  39.13406066  117.33750370 both 171 unnamed entity(split)
1201  39.13182606  117.33887650 both 172 unnamed entity(split)
1201  39.11163673  117.35406561 both 173 A_stop
1201  39.13722913  117.33827065 both 174 A_start
1201  39.12998725  117.34272472 both 175 unnamed entity(split)
1201  39.12921217  117.34321753 both 176 unnamed entity(split)
1201  39.12474513  117.34596633 both 177 unnamed entity(split)
1201  39.12408380  117.34637583 both 178 unnamed entity(split)
1201  39.12209201  117.34760338 both 179 unnamed entity(split)
1201  39.11880446  117.34963721 both 180 unnamed entity(split)
1201  39.11774798  117.35167037 both 181 unnamed entity(split)
1201  39.11718721  117.35063580 both 182 unnamed entity(split)
1201  39.11325110  117.35307085 both 183 unnamed entity(split)
1201  39.13678674  117.33710457 both 184 unnamed entity(split)
1201  39.13635401  117.33631430 both 185 unnamed entity(split)
1201  39.12400219  117.35624599 both 186 A_stop
1201  39.12320798  117.35673462 both 187 unnamed entity(split)
1201  39.12308655  117.35680779 both 188 unnamed entity(split)
1201  39.12795083  117.36280523 both 189 A_stop
1201  39.12937529  117.36027606 both 190 A_stop
1201  39.12930583  117.35973238 both 191 A_stop
